"GateDiam","CupHeight","SprueHeight","RiserDiam","SprueDiamBot","SprueDiamTop","RiserHeight","Riser1Pos","Riser2Pos","BatchTime","Feasible"
0.5,5,10,7,0.5,0.75,5,3.5,5,3031.29231766726,1
0.31831726,5.604767545,10.14883883,6.745246511,0.635632287,0.88982232,5.318353808,3.168774446,5.233321554,3042.41781973303,0
0.353833764,5.846289366,9.528183378,7.345272968,0.642488968,1.005683461,4.836569888,3.265961215,5.482437224,3050.30048711535,1
0.596163195,4.280124303,10.88775109,6.952855544,0.31717989,0.589558021,5.492964074,4.029532758,4.719791053,3034.20254747129,1
0.484337595,5.205025725,11.00368801,7.2544497,0.53142399,0.595768581,4.897375795,4.011947137,4.822746599,3033.04650934551,1
0.325979097,4.59054599,9.953619236,7.193640238,0.335182829,0.796534812,5.026199063,3.858019875,4.766859894,3046.15897085862,1
0.385734373,4.641755953,10.61264223,6.927530636,0.616725617,0.441189531,4.257670699,3.530392127,5.122950157,3022.35467057460,1
0.54541092,5.010564262,9.585375721,7.559403544,0.256138443,0.92831091,4.947248315,2.969496991,4.923213172,3026.22112489397,1
0.496097681,5.127980536,10.5861981,7.677614923,0.471806541,0.876945421,4.735738305,3.66250315,4.791633047,3029.5144265738,0
0.323734586,4.76313284,10.17143621,7.624296942,0.347353467,0.615776258,4.576749042,3.885154604,5.418783595,3041.62527317121,1
0.439625008,5.000552316,10.07973519,6.809711803,0.514109779,1.073593831,4.60556616,3.048861368,4.935211015,3039.72609605762,0
0.73147124,5.566265049,9.844368612,6.608994654,0.614395251,0.896503289,4.365152414,3.578334799,4.141079865,3014.63347111802,0
0.391365866,5.089340647,9.561707887,6.142542137,0.495450307,0.833642926,4.64869609,3.731724107,5.105492035,3037.15577275516,0
0.478187633,5.371984979,10.6600733,7.085431188,0.512858292,0.730271099,4.910340299,3.398778351,5.083973596,3035.08870791428,1
0.542769417,5.376764284,9.749828488,6.869320871,0.655589971,0.624920683,4.423301517,3.11469334,5.184458984,3029.636009433,0
0.40859481,4.564039758,10.86643856,8.249198176,0.557073266,0.321120043,4.339523325,3.43265105,4.723475754,3033.48862176118,1
0.560750114,4.891544303,10.46726793,6.704819712,0.444560531,0.625547496,3.864136625,2.999108833,4.890354987,3016.63778113532,1
0.575436757,5.150567672,9.708410325,6.7829997,0.672232461,0.909837129,5.179206394,3.573416113,5.079846509,3029.81557523571,0
0.464480063,5.567691736,11.87784054,7.060566536,0.375929861,0.876947273,5.048340956,3.696204913,5.445477024,3041.58325455669,1
0.471123417,4.660616257,10.38389234,7.120235521,0.454781615,1.107136979,5.396514798,3.644455178,5.109644767,3027.17904283894,0
0.290066843,4.808492555,10.58711971,7.151922838,0.439785141,0.772407123,5.322923446,3.135790768,4.934024577,3049.67553824962,1
0.606628108,4.686982143,10.43204562,7.505320136,0.546549245,0.716169748,5.36699477,3.289785217,3.629351876,3038.58667567622,1
0.370380575,5.714639041,10.59122929,6.349177945,0.399187217,0.656558395,5.587719397,3.193235511,5.349328079,3042.19937007708,0
0.50083508,5.457466773,10.8742177,7.258645459,0.385899895,0.759438978,4.960431181,3.064470795,4.948845961,3036.11139041952,1
0.324456075,5.022684049,9.774023042,5.980219369,0.355029537,0.739161187,5.032146955,3.68503008,4.335273123,3034.5560655777,0
0.600706003,5.431578351,10.03786755,6.470381646,0.410486901,0.959120223,5.434723495,2.970681954,5.952806228,3032.27405428579,0
0.40135798,4.616212874,9.503568765,8.147550747,0.451820577,0.659276967,5.046371464,3.592175979,4.685772102,3042.00390542389,1
0.880842147,4.926109276,9.654262373,7.884367025,0.452449397,0.867691941,4.958080837,3.55233144,5.599509943,3019.39656663968,1
0.540809307,5.403479253,9.70227412,6.621438084,0.507074709,0.808284899,5.97873328,3.682722265,5.174093069,3028.48803108350,0
0.270930634,4.627200783,10.04351379,6.194518485,0.511780719,0.847970001,4.722790998,3.108217918,4.458795559,3046.54985463819,1
0.347898498,5.196474859,9.491587586,7.542809474,0.5392408,0.491770065,4.185645811,4.38191474,5.298978077,3055.34426742850,1
0.444120385,5.739733493,9.921340267,7.237817177,0.286852772,0.629422738,4.817526837,3.354251329,4.71553072,3040.16269698196,1
0.67155131,5.386664046,10.15804123,7.231884342,0.407955416,0.902605613,5.424605312,3.659691119,4.979272545,3031.88548263719,0
0.660231736,4.590257494,10.55321827,7.326178268,0.399467552,0.670433459,4.596823764,3.201888262,4.512256546,3030.09300866561,1
0.626550786,4.325597059,9.459718913,7.54205885,0.43499508,0.626445582,5.293501635,3.832388036,5.691159817,3031.92853343621,1
0.689345064,4.782619033,10.26068648,6.165892934,0.570168406,0.891743761,3.399718911,3.429308175,5.472275,2989.78281005352,0
0.445621925,5.007483625,9.616637622,7.085504669,0.294654609,0.790562826,4.999045652,4.115031431,4.178482497,3034.97036559863,1
0.500095677,4.842125676,10.49475509,7.443689661,0.465627739,0.86008253,4.836002292,3.968200652,6.010919777,3037.58003289895,1
0.784842469,4.583035575,10.05344493,6.873439356,0.489814028,0.870598781,4.869565325,3.458855445,5.286890647,3022.25731833214,0
0.375542741,4.975265759,9.275017865,6.117966087,0.443415427,0.976886223,5.553466865,3.086918278,4.179057034,3033.47349729121,0
0.35953716,5.028893473,10.27830654,7.335036992,0.38134082,0.74827571,4.751701525,3.703982518,4.921443068,3041.09132653091,1
0.644555157,4.504253299,9.900830062,7.594706382,0.415900484,0.537907591,3.689580013,3.238295776,4.728400269,3017.06832201733,1
