"Y","X"
0.141187550364526,0.0405336278490722
2.79366153289462,0.505071582272649
1.16442545219586,0.304215580224991
2.39486338139129,0.856413130182773
3.62279714240848,0.778187410905957
0.420522121412205,0.127954246243462
1.14712364910235,0.282787091564387
1.87519584974,0.503284906735644
3.24776817554139,0.856474375585094
2.70850724392317,0.813531280960888
0.871349596514087,0.306069844868034
1.82583136345765,0.78422508132644
1.8226523822023,0.847582562593743
3.13735008202139,0.617009904934093
3.95062595155094,0.946946541080251
2.29541831369498,0.595963675295934
3.13728612969562,0.890437565743923
0.234765104868306,0.0872033934574574
2.08625615417039,0.523443003417924
0.266980902842865,0.0470248581841588
4.98105292361178,0.867410720791668
0.205350232770919,0.0435184165835381
0.530520324861615,0.130605267593637
5.04996569827112,0.908780158730224
2.48626167133642,0.756700357422233
0.146573825137527,0.0335999203380197
2.04918465384111,0.443036347394809
1.74783511860716,0.444541927659884
0.914979247704775,0.227417490677908
1.64787686333698,0.3832378142979
0.236537762135412,0.0671413582749665
0.981566042787978,0.273381322389469
2.51597238964453,0.996091414010152
0.446326224497228,0.126601538388059
0.0992410895500422,0.0287574040703475
1.82788579868152,0.332721381913871
1.29617128764098,0.507255175383762
0.547069961548437,0.1364618439693
0.436941336043452,0.100382481934503
2.72759729465736,0.621270040981472
3.13657160474405,0.808804497588426
0.0458299523011519,0.0127527541480958
3.11152538016227,0.995554118417203
1.64432369911118,0.566465304931626
1.73286849062812,0.311386665562168
1.41868143058624,0.49501214409247
2.72670425156085,0.84386271215044
3.01881296035479,0.629679654259235
0.514103161618366,0.172534684184939
5.74916760608415,0.798227242659777
2.20013654908299,0.652029978809878
0.0952020960040517,0.0328154664020985
2.36846353294951,0.474244646728039
1.63572858999161,0.6765988743864
2.11222166045062,0.358715155161917
3.59242880354401,0.709040516754612
1.79029178133256,0.743981776526198
1.41446946062002,0.294443936320022
0.0468114838143156,0.0114503102377057
2.5961515074208,0.697226040298119
2.44865834210549,0.6299664885737
3.19584270132935,0.754571783123538
2.27373468495579,0.524940056726336
1.201887888376,0.452123438473791
0.004342411363522,0.000957945827394724
1.36635273512521,0.438440968282521
2.34495760740331,0.97007548972033
0.15553484732666,0.0360458698123693
1.2024453592423,0.70195037079975
3.17223547319991,0.91349695250392
4.06042143244856,0.982520478311926
2.05983012840262,0.651392573025078
3.72259564163876,0.898415765259415
0.161685321454802,0.0550000532530248
2.1901214854448,0.589765296783298
3.05541850660031,0.66298174415715
